candidate_id,rank,score,reasoning
CAND_0049978,1,0.9653,"Senior Software Engineer (ML) - strong title fit; 6.6 yrs in ideal 5-9 yr band; 3 retrieval skills. Semantic=0.913, CrossEncoder=1.000; high availability (response rate 71%); boosted by JD fit."
CAND_0067866,2,0.9031,"Senior Software Engineer (ML) - strong title fit; 6.4 yrs in ideal 5-9 yr band; 3 retrieval skills. Semantic=0.899, CrossEncoder=0.906; high availability (response rate 79%); boosted by JD fit."
CAND_0068985,3,0.9023,"Senior Software Engineer (ML) - strong title fit; 5.2 yrs in ideal 5-9 yr band; 2 retrieval skills. Semantic=0.979, CrossEncoder=0.851; high availability (response rate 88%); boosted by JD fit."
CAND_0059795,4,0.8958,"Senior Software Engineer (ML) - strong title fit; 5.6 yrs in ideal 5-9 yr band; 3 AI core skills (retrieval signals limited). Semantic=0.924, CrossEncoder=0.877; high availability (response rate 75%); boosted by JD fit."
CAND_0000981,5,0.8824,"ML Engineer - strong title fit; 6.4 yrs in ideal 5-9 yr band; 2 retrieval skills. Semantic=0.892, CrossEncoder=0.876; moderate availability (response rate 55%); boosted by JD fit."
CAND_0010257,6,0.8752,"Senior Data Scientist - partial title fit; 6.5 yrs in ideal 5-9 yr band; 3 retrieval skills. Semantic=0.895, CrossEncoder=0.862; high availability (response rate 72%); boosted by JD fit."
CAND_0003609,7,0.8740,"Senior Software Engineer (ML) - strong title fit; 6.1 yrs in ideal 5-9 yr band; 3 AI core skills (retrieval signals limited). Semantic=0.881, CrossEncoder=0.869; moderate availability (response rate 50%); boosted by JD fit."
CAND_0081563,8,0.8734,"ML Engineer - strong title fit; 6.9 yrs in ideal 5-9 yr band; 5 AI core skills (retrieval signals limited). Semantic=0.921, CrossEncoder=0.842; moderate availability (response rate 59%); boosted by JD fit."
CAND_0007052,9,0.8705,"ML Engineer - strong title fit; 6.5 yrs in ideal 5-9 yr band; 4 production retrieval/ranking skills. Semantic=0.920, CrossEncoder=0.837; high availability (response rate 85%); boosted by JD fit."
CAND_0025923,10,0.8690,"Senior Software Engineer (ML) - strong title fit; 5.0 yrs in ideal 5-9 yr band; 3 retrieval skills. Semantic=0.928, CrossEncoder=0.830; high availability (response rate 84%); boosted by JD fit."
CAND_0001930,11,0.8688,"Senior Software Engineer (ML) - strong title fit; 6.9 yrs in ideal 5-9 yr band; 2 retrieval skills. Semantic=0.883, CrossEncoder=0.859; moderate availability (response rate 65%); boosted by JD fit."
CAND_0054271,12,0.8686,"Senior Software Engineer (ML) - strong title fit; 5.8 yrs in ideal 5-9 yr band; 3 AI core skills (retrieval signals limited). Semantic=0.900, CrossEncoder=0.848; high availability (response rate 78%); boosted by JD fit."
CAND_0015967,13,0.8632,"Senior Software Engineer (ML) - strong title fit; 5.4 yrs in ideal 5-9 yr band; 2 retrieval skills. Semantic=0.917, CrossEncoder=0.827; moderate availability (response rate 45%); boosted by JD fit."
CAND_0001218,14,0.8621,"AI Specialist - partial title fit; 6.4 yrs in ideal 5-9 yr band; 2 retrieval skills. Semantic=0.876, CrossEncoder=0.853; high availability (response rate 82%); boosted by JD fit."
CAND_0082262,15,0.8604,"Senior Software Engineer (ML) - strong title fit; 5.9 yrs in ideal 5-9 yr band; 3 AI core skills (retrieval signals limited). Semantic=0.901, CrossEncoder=0.833; moderate availability (response rate 64%); boosted by JD fit."
CAND_0058688,16,0.8583,"AI Engineer - strong title fit; 6.7 yrs in ideal 5-9 yr band; 2 retrieval skills. Semantic=0.947, CrossEncoder=0.799; high availability (response rate 74%); boosted by JD fit."
CAND_0016163,17,0.8544,"Applied ML Engineer - strong title fit; 6.7 yrs in ideal 5-9 yr band; 3 retrieval skills. Semantic=0.899, CrossEncoder=0.824; high availability (response rate 72%); boosted by JD fit."
CAND_0004112,18,0.8397,"Senior Software Engineer (ML) - strong title fit; 6.5 yrs in ideal 5-9 yr band; 4 AI core skills (retrieval signals limited). Semantic=0.888, CrossEncoder=0.808; moderate availability (response rate 59%); boosted by JD fit."
